y;x1;x2;x3;x4;Group
3,65413555092975;-0,219956928537821;0,973840811527531;1,35225696209818;2,54867482578624;3
3,53025235781467;-0,559120004198904;0,955331458301752;0,0592586109414697;0,177482736084145;1
2,51573654637147;-0,0739360317220884;0,989542549133725;-1,48901381623;2,77252953994769;3
2,55465933968175;-0,116419236988331;0,984230400606766;-1,38591283466667;1,1811216348043;2
3,85137970999488;-0,11222931707055;0,993571452241554;1,98524050693959;5,01157965055663;3
2,90796031324374;0,403079764255176;1,05529113985048;0,96700987033546;2,04252918908332;2
2,90530284582911;-0,284330679221864;0,975189461204065;-1,86539149377495;1,58773597388482;2
3,63225247757803;0,0354113319177309;1,00236591946244;1,48115480318666;0,891791296224813;1
3,3954141109084;-0,263513277027881;0,982359003145185;0,519300706684589;1,73153378805524;2
3,68224068183853;-0,615544709405702;0,949684395052078;-0,0780350919812918;2,13518465868985;1
3,06430347691972;-0,300361179036299;0,976302839686921;-0,564904899336398;1,39549225771321;2
3,22579146905914;-0,122183000497482;0,993966651480931;0,251333248801529;1,40766709264116;1
2,81124220831484;0,0622631210474406;0,997735624145859;-0,576104199513793;0,221379242667825;1
3,19012556289056;-0,217091523986701;0,977167550384586;-0,131834057159722;2,83160726953848;3
3,15414466891139;0,234979761670445;1,01166662917672;0,559558282606304;0,432970395980792;2
2,40199108803084;0,442580313417907;1,05493167397772;-0,985558593645692;-1,15388642244361;1
3,32192478489242;-0,384880706557429;0,974253568611266;0,46889631729573;2,69965849035224;3
3,07490614065661;-0,14424585354506;0,988371451862312;-0,274602067656815;2,6145821314029;3
3,37522001025577;-0,327458632522611;0,949857528998903;0,451727141626179;3,06746501052463;2
3,44414302251532;0,119982916197066;1,01756086082703;1,77611905988306;1,16467705104889;1
3,31045960428531;-0,299320865535658;0,98584599818849;0,562634372152388;2,92413915098356;2
2,40316373102858;0,142376643277372;1,01147355138624;-1,73258689884096;0,58061594310793;1
3,50794102058073;-0,327999281920513;0,962976302499483;0,726250898092985;2,26702222653325;2
2,67434722346137;-0,0870034306201892;0,979891415747828;-1,31238883081824;2,68353486646339;3
2,69749870867457;-0,165013660858237;0,979662699895284;-0,7559171365574;3,65557178715118;2
2,21232832896067;0,373411101229349;1,02364353841913;-1,52414155565202;1,99291493427467;3
2,95909824137984;0,231917484566493;1,01557486401421;1,2169376630336;4,93209647569537;2
2,96251631210956;0,627624961236649;1,06878810786585;0,953742431476712;2,11696129715578;3
3,25382262853588;0,00368066883529337;1,0064686299865;1,01622253283858;2,26713883345121;2
3,10509492867535;-0,389201686302817;0,965989132774532;-1,11230779252946;2,94464971202188;1
3,48864884636615;0,0262218842134314;1,00883643904397;1,63591675553471;2,60913577249771;2
2,74919230200791;-0,138695135977772;0,988587827648829;-1,13775546476245;0,431223031055818;1
2,63834530324732;0,176113466945191;1,02758151063744;-1,22558905370533;3,75018089246139;3
2,72694923158462;0,00513830359028762;1,01130527020708;-1,3619180014357;2,07935133898537;1
3,58198610386334;0,142560553983399;1,02889227044552;1,9180130045861;0,479973662993888;2
2,30615582882702;0,216453862959583;1,00756695485209;-1,14000817481428;2,19556205006013;1
2,59255921062357;0,077445204031351;1,01205186766354;-1,1497863298282;3,08992189778598;3
2,60654673112075;-0,0408396328988749;1,00137395565635;-1,66149815917015;1,34551070431818;2
3,04672636808721;-0,131478469021058;1,00585431034574;-0,914934277534485;3,26444425454133;3
2,44927214984638;0,451216693274364;1,05334245848615;-0,326919812709093;2,27988231484325;3
3,54360667264239;-0,178312843595326;0,991258078639217;0,931956147775054;1,14119675396531;2
3,00181111151281;-0,20702353423906;0,969897508464047;-0,000235419720411301;4,61228742973007;3
2,31666047245551;0,2659631246566;1,03275980688323;-1,63165567163378;1,11681254095439;1
2,67138415149943;-0,179353338942725;0,945145468038161;-1,56689303647727;3,83560712551385;2
2,91424011418522;0,188351301492327;1,01967436013724;0,410062116570771;1,87449329356241;3
3,30023247932651;0,137601775926205;1,01091191652556;1,0615144148469;1,86616178972238;2
3,05054990252135;-0,302233000479454;0,968269629349602;-0,0768077233806252;1,3401248860977;1
2,4985043753079;0,226906094543517;1,02228574751874;-1,23250941839069;1,61481382832474;1
3,78173408678413;-0,12078164548338;0,990625544326742;1,71229326352477;1,52103000633061;1
3,65547154568834;-0,149040926172168;0,963363714146387;1,85611869394779;0,641547584349655;2
3,16941324571506;-0,198991264417704;0,964235255968151;0,0144264250993729;0,811694053972945;2
2,57339441558542;0,391879192831124;1,02991502970179;-0,5426139626652;2,35259836223806;2
2,64609519563175;-0,0695557757622531;0,985171465039914;-1,14156670961529;0,892077481895314;2
2,42946124449493;0,0790413003687027;0,993861384476948;-1,72287681978196;1,11712950434923;3
2,85108335261831;0,0507592816795858;1,01277395983168;0,0113632157444954;0,355688277655429;1
2,81739605005794;0,230518643663474;1,02412908418092;-0,630901364609599;2,24778422309275;2
2,98584907712641;-0,217981261305864;0,987115295780443;-1,42468417808414;1,3168347268007;2
2,36054474899514;0,518685470329239;1,03318789670603;-0,848949231207371;2,29110798490456;2
3,48058754812426;-0,162228513929437;0,993590973817712;1,3968643322587;3,97992136260993;3
3,81899710811052;-0,293799714748675;0,977853127397751;1,27878395002335;0,909963023089611;2
3,32190734385152;0,21451378730937;1,02885864029735;1,9213264035061;0,80166232599945;1
3,40392800982003;-0,121090075999505;1,00107179088879;0,808659944683313;3,5758297454457;3
2,86647268967085;0,133986599540378;1,01402624179496;-0,325667361728847;6,00394989834478;3
2,66011819939697;0,108779474200929;1,01092739021151;-1,29973399080336;5,71590164154065;3
2,58925511020687;-0,213190547424161;0,975839915387452;-1,55286403186619;3,05061557286069;3
3,64075998528575;-0,34452492643621;0,972216345308045;1,32262976467609;2,0680066262901;2
3,04254387789488;-0,0186152717068185;0,991062650046467;0,369405689649284;1,58636785551221;1
2,51679378182039;-0,147539159012658;0,974437768364839;-1,80841608345509;2,37329479572235;3
2,48472254426494;0,388681298702331;1,05290586142418;-0,919024548493326;1,48774074178103;1
2,9209293751991;0,734214249838345;1,07444009544372;1,58528005518019;4,16189483574036;3
2,37278246090415;0,336514718253109;1,0201920352537;-0,897817560471594;-0,159174481723247;1
2,43999583595819;0,0984241611015548;0,999469096546199;-1,06779839470983;2,38946331104983;3
3,69581432127093;-0,160358250153024;0,992260108510211;1,993985645473;1,81189029404001;3
3,58696276191547;-0,282361546599851;0,966238652310424;0,945102143101394;0,768118749260287;2
2,75397718370193;-0,0920524752698836;0,990732496019244;-1,4055580412969;1,04831688720814;1
3,35950117351721;0,181977688804073;1,01894400115503;1,76587163284421;0,831276952866939;2
2,95321540204945;-0,154935587121147;0,989310548680084;-0,528528620488942;2,7387508510205;3
3,51642971050046;-0,270301135396094;0,951019960449306;0,761902489699423;1,65030920366436;1
2,40301729025308;0,252819556120455;1,02356497946153;-1,40674278605729;2,05119773396045;2
4,43810752529929;-0,911170774208175;0,913267897325032;1,99142356403172;4,52074419628301;2
